reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
421b5031-3c9b-47d8-a265-912e4bee60fc,Tessa Brown,https://play-lh.googleusercontent.com/a-/ALV-UjUotpWUZ5q93wE8y2ELMNfQshYQIN6V0GvspwS4UBVARR0QdF3PKQ,So far so good,5,0,1.2.1,2025-02-23 22:35:17,,,1.2.1
72b26aad-83d4-4d9d-97f9-e18b5fab6cc6,Gigi D. (sketchur),https://play-lh.googleusercontent.com/a-/ALV-UjWpwS48ft9yw2x2A8JIBMxKk-IuH7eh6nlCN7CuIBAswibEJCsxJw,"I really truly do like this app so far, but it's very laggy sometimes (not my Internet connection). Please bring a dark mode. Thank you! 🙏",4,0,1.2.1,2025-02-22 02:39:40,,,1.2.1
58849c98-212a-44b9-b960-42c1060fe371,Perry Hekman,https://play-lh.googleusercontent.com/a-/ALV-UjXYURYhm8BNCYeSk4Wdvh_AkNfEPFcItfivNYmxZ9GeNR1Xya6B,"It's great, BUT I find the little noises it makes really aversive and I can't turn them off. I have my phone on silent but it still makes noise. Help.",4,17,1.2.1,2025-02-21 14:17:40,,,1.2.1
2ca5c25a-a02f-4fac-bd1b-7261338aadba,Andrew Carr,https://play-lh.googleusercontent.com/a-/ALV-UjWb1L-7K5mctIs4WC6XWizVfFn166f1ypRSPQ4EKfQHxIjPCBBG,"Impressively targeted advice, with a very pleasant and functional app design",5,1,1.2.1,2025-02-21 08:45:33,,,1.2.1
9e616e0e-fe3a-4578-83ec-bab51e8ba685,Serenity,https://play-lh.googleusercontent.com/a/ACg8ocJbavG2vQucUTWgQmVaoTz5qgM1QqwWa4dKy7KamDmzaOdj=mo,I don't like that you have to pay,1,10,1.2.1,2025-02-20 02:13:11,,,1.2.1
b0dfe5fd-db54-4912-8b58-d544c95257ba,狐火,https://play-lh.googleusercontent.com/a-/ALV-UjW_ZmUW-id35uP9IPtt0K5UNy7wlfNrrGv21aOKZGe8eTjtQYm9,Sucks that you immediately have to pay or set up payment plan don't falsely advertise and it feels like a fake app that's unpersonalized,1,23,1.2.1,2025-02-20 00:38:14,,,1.2.1
9711da41-19e5-483d-91b9-483839ab5e0b,Samantha B,https://play-lh.googleusercontent.com/a-/ALV-UjXnr2lpM2txIp5A8rczRb1r4EsogaUTf_Oh3-fZRRfuMnqi_beJhA,This has been helpful.,5,0,1.2.1,2025-02-18 17:16:51,,,1.2.1
c261653e-25fc-4efa-8214-65d7dd36c1b5,Peter Juras,https://play-lh.googleusercontent.com/a-/ALV-UjXnhWpL89wDf5AJk8eBOwja785a-xMl1pLGobZkxXpUFUhd2q1C,It's asking for a rating independently of whether you have given it every day. Very annoying.,1,13,1.2.1,2025-02-18 16:59:36,,,1.2.1
35318281-814e-4b2e-9d5d-d4583d31eb8e,John K,https://play-lh.googleusercontent.com/a/ACg8ocLBImj9f6wjsV-7vmODyZMGli3vOPPSaf0xhr_nEpRxm6ufiA=mo,The $80 price tag scared me away before even attempting to try it.,1,16,1.2.1,2025-02-18 04:23:08,,,1.2.1
c7136004-2d11-461a-ae11-f651d3be9e91,Rachael,https://play-lh.googleusercontent.com/a/ACg8ocLLKo1klBRXLD7MxEzG3Yla40PHj4R6P5cUrCDHYpJyMM6_QaM_=mo,No access to anything unless you pay,1,14,1.2.1,2025-02-17 11:55:22,,,1.2.1
2754de72-788b-4c3b-93c9-a46923342dc3,Kelsey Ozias,https://play-lh.googleusercontent.com/a/ACg8ocIUgjehBB7HUT-qYZhc-M6IF0J62iB7zzByxq5AsxwuF-GonA=mo,It looks great but I hate you have to pay to control your emotions but best of luck ahead! ❤️,4,6,1.2.1,2025-02-16 02:03:45,,,1.2.1
8695a907-f349-4aae-9372-6d5926fe4412,Susan Reed,https://play-lh.googleusercontent.com/a-/ALV-UjVi_symaR77GjWRyfPq-7JgmUa_l8GpKGGR8MFmSVtvTEuPKhg1-Q,"WHO KNOWS!! I went into the app, clicked on something I thought looked interesting, next screen is a free trial screen. But it's only option was 0 days free trial then 59.99 one time payment for a year!! I just decided NEVERMIND. and Uninstalled. WHATEVER...",1,16,,2025-02-14 19:08:39,,,
3cebc647-135d-4bb5-9155-e3df009ed52b,Erik Charles,https://play-lh.googleusercontent.com/a/ACg8ocJo26feCuyyvURcGD7NZE1oHU7X6KAqJLoWuDJy9eUf3BAhoQ=mo,great stress reliever and boosts my will for self improvement,5,1,1.2.0,2025-02-12 20:24:52,,,1.2.0
bc2cb62c-b25b-4f3d-9f73-97313bd83485,Joshua Mattai,https://play-lh.googleusercontent.com/a-/ALV-UjVOikxnw_NjtXniz8NrUzJyIw1czOzeoR2Hqu2zNbCtInhDMWGNvQ,So helpful. Honestly changed my life already in such a short time.,5,1,1.2.1,2025-02-11 18:44:56,,,1.2.1
90a7b9d3-438b-4c6f-93aa-aa0f5cfc39a6,Samantha Hoang,https://play-lh.googleusercontent.com/a/ACg8ocLad6v_uYanoVjy-g9qrs1fgxICFT_nIgZgoUTdppDy8Pz0jA=mo,"I have a healthier outlook and healthier habits because I have used this app. The interface is like a fun game, its interactive, fun to use, and I had recommended this app to my friend who is a mental health social worker and she already loves it!",5,16,1.2.1,2025-02-10 21:13:48,,,1.2.1
171850c1-89ae-42d7-b479-13b6abb20dce,tania filipova,https://play-lh.googleusercontent.com/a-/ALV-UjW9j854CVgrFHPWCW4Ww0CZ9d5OkyP-iC3dhDm2Q5XrWarBR5_ysQ,"can't replace a real person therapist, but I love it as a daily reminder and self help and reflection tool. bought a subscription for a year, using it every day.",5,15,1.2.0,2025-02-06 12:24:30,,,1.2.0
8a59fc1f-eceb-4345-bf1e-d258f951b6e1,Audra Laris (aLa333),https://play-lh.googleusercontent.com/a-/ALV-UjU_Wd2grcu7A0JIfNbNTGw3PiAq91KL2puGT2n8643R9USFQcpOUw,🤓❤️❤️❤️,5,0,1.2.0,2025-02-06 08:38:43,,,1.2.0
c0b339e4-9645-4962-b187-6490b3fd96e7,Ellis Perkins,https://play-lh.googleusercontent.com/a-/ALV-UjV-x5-mieOrl7BA_1AkiXcMoDLYX4pXasmGBgJUAIo8NwThgADd5Q,"Only used it once. The app says it'll remind you before the trial ends so you can cancel before it charges you, but I never received a reminder and got charged $60 anyway. Not happy about it.",1,24,,2025-02-03 22:01:30,,,
c47c686b-6604-47fe-884b-6189c76be326,Dyani,https://play-lh.googleusercontent.com/a-/ALV-UjUSwzfwP4bMB1VhhV2z8gEKla273kPvlT7-1kbej7Rey2G1PMc,Not for me tbh,3,2,1.1.2,2025-01-23 04:12:12,,,1.1.2
981f0699-7eb5-4989-a16e-fe098bcab3ac,Nicole S,https://play-lh.googleusercontent.com/a-/ALV-UjWT6zA2OiC0SozdlwX0tm0YLr-2NOIXNcBqKLCoQHlGb-IHIsdf,Advertisements say this is a free app with out subscriptions - immediately made to pick between a free trial and the payment plans.,2,13,,2025-01-16 20:03:41,,,
7a589bc6-f737-4183-af28-425e80f53462,Jenny Pots,https://play-lh.googleusercontent.com/a-/ALV-UjVYuGW8WU_JzMlckuJeTuSGV5dQO2nmxg-EvuEh2iAl_NOZNMn6lQ,Free trial is bogus u cannot even preview shitafter of course doing the 10 min questionnaire,1,18,1.1.1,2025-01-08 06:27:41,,,1.1.1
6932bf28-6ded-4f25-b954-38bbb6c4b3e8,blah blah blah,https://play-lh.googleusercontent.com/a/ACg8ocKDvTiOU3LF-OWx109VsbsWq2yoEmVQmgkUAKxCK1lEb29kYg=mo,£54 auto enroll after 7 day free trial...,1,17,1.0.0,2025-01-01 19:37:44,,,1.0.0
29f8114f-ea46-4214-bb72-49e81dcd95c3,Benjamin Clayton,https://play-lh.googleusercontent.com/a/ACg8ocJGR781SPKLSubsP_KwixhQS47mPZlrxj_9UwjnkXCJSaAudQ=mo,"I'm giving a 5star review because the premise and intended execution of the app is very good. However, I have done across quite a few frustrating bugs and it would be good if the development team could focus on finding and fixing these.",5,17,1.0.0,2024-12-15 09:10:51,,,1.0.0
b5a2d869-54ba-45b9-bb21-20288074c725,Harley Quinn,https://play-lh.googleusercontent.com/a-/ALV-UjVmc3bU3LZ2WUanGscE_J8KYZ4yDm_X5qXEDSLpxXXtaEvQweg_Gw,Said it was free. Yeah right 🤣 sure 7 day free trial. Then nothing on this app is free,1,18,,2024-12-10 13:53:01,,,
efe9dc33-84ca-47b1-ae9d-c596f770ecb3,Волчица «NocturNal» Бладэрина,https://play-lh.googleusercontent.com/a-/ALV-UjU43H72XAgF8d1PPY4_46eSuWKc5HO7f-5gk2S4keEn3nRRH-Ni,Claims be free but absolutely not filled out the whole thing and while getting to the very end when it says it's completely free my hair lit on fire from a candle towards the very end of filling out distracted believing my life may actually go somewhere and I may actually get some help for free .. literally it is not free must subscribe for any use at all what a disappointment wow all of that ..,1,82,1.0.0,2024-12-09 21:21:41,,,1.0.0
f14f72e1-33fe-41db-850e-91dc26ca47fa,Kathy Z,https://play-lh.googleusercontent.com/a/ACg8ocI692ovI1ahUDdmRnXCxKpyuggg8U2efG-y77AGIOQyDEiTDg=mo,"I wish this app were more accessible. Grey on white text is hard to read!! Please could you up the contrast, or have an accessibility option in the settings. ALSO, would love if there was an option to dictate lessons. 🧠♿",4,14,1.0.0,2024-12-07 23:39:24,,,1.0.0
d7c3a04a-d60d-4d40-84ee-bf29818ff7b1,Sky Moran,https://play-lh.googleusercontent.com/a-/ALV-UjVf6lCPTbY52WSa3Foyvd2JLXJzhxojz3_M5TpbVlnevjE_har5Tw,"I'm on the free trial, I was only able to complete one activity and the others let me get to the end but then shows blank screen and won't go forward, exiting loses all progress. Otherwise, the information it teaches is exceptional",3,26,1.0.0,2024-12-05 17:04:07,,,1.0.0
